"Animal_ID","Sex","Line","Birth.Date","Comments","Stage","Trial","Apparatus","Date","Time","Duration_s","Total.Distance_m","Thigmo_Entries","Thigmo_Exit_Number","Thigmo_Time_s","Thigmo_Distance_m","Center_Entries","Center_Exit_Number","Center_Time_s","Center_Distance_m","Test_Date","Age_at_Test"
53182,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29,"","First stage",1,"Open Field 3",NA,NA,600,12.128,21,20,537.8,10.09,20,20,62.2,2.038,2024-02-12,22
53183,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : Patch-Seq AM
","First stage",1,"Open Field 2",NA,NA,600,12.305,8,7,594,11.923,7,7,6,0.382,2024-01-29,22
53183,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : Patch-Seq AM
","First stage",1,"Open Field 4",NA,NA,600,10.677,5,4,591.8,10.104,4,4,8.2,0.572,2024-02-12,22
53184,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : Patch-Seq PM
","First stage",1,"Open Field 2",NA,NA,600,12.892,35,34,524.5,10.013,34,34,75.5,2.879,2024-01-29,22
53184,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : Patch-Seq PM
","First stage",1,"Open Field 1",NA,NA,600,11.398,2,1,599.1,11.398,1,1,0.9,0,2024-02-12,22
53185,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : Patch-Seq AM
","First stage",1,"Open Field 1",NA,NA,600,12.191,38,37,460,8.409,37,37,140,3.781,2024-01-29,22
53185,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : Patch-Seq AM
","First stage",1,"Open Field 3",NA,NA,600,13.223,15,14,577.6,12.519,14,14,22.4,0.704,2024-02-12,22
53186,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : Patch-Seq AM
","First stage",1,"Open Field 4",NA,NA,600,10.119,24,23,570.6,8.329,24,24,29.4,1.79,2024-01-29,22
53186,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : Patch-Seq AM
","First stage",1,"Open Field 4",NA,NA,600,6.998,7,6,581.4,6.214,6,6,18.6,0.783,2024-02-12,22
53187,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : Eye abnormality","First stage",1,"Open Field 1",NA,NA,600,14.803,27,26,552,12.435,26,26,48,2.368,2024-02-12,22
53187,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : Eye abnormality","First stage",1,"Open Field 2",NA,NA,600,18.011,36,35,538,14.472,35,35,62,3.539,2024-01-29,22
53188,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29,"","First stage",1,"Open Field 2",NA,NA,600,11.388,13,12,577.9,10.907,12,12,22.1,0.48,2024-01-29,22
53188,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29,"","First stage",1,"Open Field 2",NA,NA,600,11.962,27,26,574.2,10.602,26,26,25.8,1.359,2024-02-12,22
53189,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : Removed Clam
","First stage",1,"Open Field 3",NA,NA,600,8.341,21,20,564.8,7.175,20,20,35.2,1.166,2024-01-29,22
53189,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : Removed Clam
","First stage",1,"Open Field 3",NA,NA,600,2.815,3,2,598.5,2.674,2,2,1.5,0.14,2024-02-12,22
53191,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29,"","First stage",1,"Open Field 2",NA,NA,15.8,2.832,2,1,14.8,2.662,1,1,0.9,0.17,2024-01-29,22
53195,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : Patch-Seq AM
","First stage",1,"Open Field 1",NA,NA,600,2.68,1,0,600,2.68,0,0,0,0,2024-01-29,22
53195,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : Patch-Seq AM
","First stage",1,"Open Field 2",NA,NA,600,5.601,4,3,595.6,5.338,3,3,4.4,0.263,2024-02-12,22
53196,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : Patch-Seq AM
","First stage",1,"Open Field 3",NA,NA,600,12.911,43,42,512.9,8.792,42,42,87.1,4.119,2024-01-29,22
53196,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : Patch-Seq AM
","First stage",1,"Open Field 3",NA,NA,600,14.372,28,28,543.8,12.929,28,27,56.2,1.442,2024-02-12,22
53197,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : Found dead
","First stage",1,"Open Field 4",NA,NA,600,6.71,3,2,596.3,6.548,2,2,3.7,0.162,2024-02-12,22
53197,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : Found dead
","First stage",1,"Open Field 4",NA,NA,600,6.776,8,7,583.8,6.349,7,7,16.2,0.427,2024-01-29,22
53198,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : Patch-Seq AM","First stage",1,"Open Field 4",NA,NA,600,9.505,5,4,587.5,9.039,4,4,12.5,0.465,2024-01-29,22
53198,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : Patch-Seq AM","First stage",1,"Open Field 1",NA,NA,600,11.667,9,8,592.8,11.151,8,8,7.2,0.516,2024-02-12,22
53199,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : Patch-Seq AM
","First stage",1,"Open Field 4",NA,NA,600,4.339,5,4,591.7,4.209,4,4,8.3,0.131,2024-01-29,22
53199,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : Patch-Seq AM
","First stage",1,"Open Field 2",NA,NA,600,11.501,11,10,588,11.058,10,10,12,0.442,2024-02-12,22
53201,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : Found dead
","First stage",1,"Open Field 1",NA,NA,600,7.222,4,3,598.7,7.131,3,3,1.3,0.09,2024-03-04,23
53202,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : Patch-Seq AM
","First stage",1,"Open Field 2",NA,NA,600,5.317,8,7,554.1,4.756,7,7,45.9,0.561,2024-03-04,23
53203,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : Patch-Seq AM
","First stage",1,"Open Field 3",NA,NA,600,12.162,37,36,560.2,10.354,37,37,39.8,1.808,2024-03-04,23
53204,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29,"Health: Large Growth on right hind leg","First stage",1,"Open Field 4",NA,NA,600,7.887,3,2,598.7,7.779,2,2,1.3,0.108,2024-03-04,23
53205,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29,"","First stage",1,"Open Field 3",NA,NA,600,16.226,55,54,500.6,11.525,54,54,99.4,4.701,2024-03-04,23
53206,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : Patch-Seq AM
","First stage",1,"Open Field 4",NA,NA,600,16.258,27,26,569.4,14.018,26,26,30.6,2.24,2024-03-04,23
53207,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : Found dead 6/25","First stage",1,"Open Field 1",NA,NA,600,13.07,12,11,585,12.448,12,12,15,0.622,2024-03-04,23
53208,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : Patch-Seq AM
","First stage",1,"Open Field 2",NA,NA,600,10.517,8,7,587.6,9.999,8,8,12.4,0.518,2024-03-04,23
53209,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : Patch-Seq AM
","First stage",1,"Open Field 3",NA,NA,600,7.144,10,9,577.3,6.482,9,9,22.7,0.662,2024-03-04,23
53211,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29,"","First stage",1,"Open Field 4",NA,NA,600,15.264,9,8,581.9,14.361,8,8,18.1,0.904,2024-03-04,23
53212,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29,"","First stage",1,"Open Field 2",NA,NA,600,14.811,29,28,532.2,11.995,28,28,67.8,2.817,2024-03-04,23
53213,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29,"","First stage",1,"Open Field 3",NA,NA,600,12.544,12,11,586.4,12.105,11,11,13.6,0.439,2024-03-04,23
53214,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : BSC 1.5, hunched, lethargic","First stage",1,"Open Field 4",NA,NA,600,2.35,2,1,599.5,2.319,1,1,0.5,0.031,2024-03-04,23
53215,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : Found dead.
","First stage",1,"Open Field 1",NA,NA,600,13.977,25,24,549.1,12.739,24,24,50.9,1.238,2024-03-04,23
53216,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : Found dead 6/25","First stage",1,"Open Field 2",NA,NA,600,11.496,14,13,572.2,11.016,13,13,27.8,0.481,2024-03-04,23
53217,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29,"","First stage",1,"Open Field 1",NA,NA,600,10.794,4,3,592.1,10.459,3,3,7.9,0.335,2024-03-04,23
53218,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29,"","First stage",1,"Open Field 2",NA,NA,600,17.449,10,9,586.2,16.768,9,9,13.8,0.681,2024-03-04,23
53220,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29,"","First stage",1,"Open Field 3",NA,NA,600,9.411,15,14,585,8.461,14,14,15,0.95,2024-03-04,23
53221,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29,"","First stage",1,"Open Field 1",NA,NA,600,13.036,39,38,521.4,10.419,38,38,78.6,2.617,2024-03-04,23
53222,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29,"","First stage",1,"Open Field 2",NA,NA,600,14.083,22,21,563.9,12.272,21,21,36.1,1.811,2024-03-04,23
53223,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29,"","First stage",1,"Open Field 3",NA,NA,600,19.029,45,44,528,15.453,44,44,72,3.576,2024-03-04,23
53225,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : BCS 2.0, moderate tail bites, hunched, tumor on hind leg","First stage",1,"Open Field 4",NA,NA,600,7.414,3,2,598.9,7.374,2,2,1.1,0.04,2024-03-04,23
53226,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29,"","First stage",1,"Open Field 1",NA,NA,600,11.441,37,36,495.8,7.959,37,37,104.2,3.482,2024-03-04,23
53227,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29,"","First stage",1,"Open Field 2",NA,NA,600,9.349,7,6,572,8.853,6,6,28,0.496,2024-03-04,23
53228,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : BCS 2.0, severe tail bites, large tumor on back, distended abdomen. ","First stage",1,"Open Field 3",NA,NA,600,17.53,51,50,535,13.756,50,50,65,3.774,2024-03-04,23
53230,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29,"","First stage",1,"Open Field 2",NA,NA,600,16.148,34,33,530.4,12.97,33,33,69.6,3.179,2024-03-04,23
53232,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : Respiratory distress, BCS 1.5","First stage",1,"Open Field 4",NA,NA,600,10.984,33,32,551.6,9.044,32,32,48.4,1.94,2024-03-04,23
53233,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29,"","First stage",1,"Open Field 1",NA,NA,600,9.558,17,16,576.8,8.715,16,16,23.2,0.843,2024-03-04,23
53234,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29,"","First stage",1,"Open Field 2",NA,NA,600,12.717,21,20,553.4,11.122,20,20,46.6,1.596,2024-03-04,23
53440,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-12," : Patch-Seq AM
","First stage",1,"Open Field 4",NA,NA,600,7.088,1,0,600,7.088,0,0,0,0,2024-03-04,22
53441,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-12," : Removed Clam
","First stage",1,"Open Field 1",NA,NA,600,12.188,22,21,545.1,9.981,21,21,54.9,2.206,2024-03-04,22
53442,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-12," : Water leak in FGB-44, Mice euthanized

","First stage",1,"Open Field 2",NA,NA,600,12.165,12,11,575.1,11.417,12,12,24.9,0.748,2024-03-04,22
53443,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-12," : Removed Clam
","First stage",1,"Open Field 3",NA,NA,600,6.07,1,0,600,6.07,0,0,0,0,2024-03-04,22
53444,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-12," : Mouse missing","First stage",1,"Open Field 4",NA,NA,600,8.52,1,0,600,8.52,0,0,0,0,2024-03-04,22
53445,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-12," : Water leak in FGB-44, Mice euthanized

","First stage",1,"Open Field 3",NA,NA,600,7.562,12,11,579.7,7.127,11,11,20.3,0.436,2024-03-04,22
53446,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-12," : Patch-Seq AM
","First stage",1,"Open Field 4",NA,NA,600,16.808,25,24,566,14.55,24,24,34,2.258,2024-03-04,22
53448,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-12," : Water leak in FGB-44, Mice euthanized

","First stage",1,"Open Field 1",NA,NA,600,21.435,43,42,550.4,17.248,42,42,49.5,4.188,2024-03-04,22
53450,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-12," : Patch-Seq AM
","First stage",1,"Open Field 1",NA,NA,600,8.911,1,0,600,8.911,0,0,0,0,2024-03-04,22
53451,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-12," : Patch-Seq PM
","First stage",1,"Open Field 2",NA,NA,600,6.152,3,2,599.1,6.152,2,2,0.9,0,2024-03-04,22
53452,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-12," : Patch-Seq AM
","First stage",1,"Open Field 3",NA,NA,600,9.72,1,0,600,9.72,0,0,0,0,2024-03-04,22
53453,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-12," : Patch-Seq AM
","First stage",1,"Open Field 4",NA,NA,600,6.315,5,4,597.4,6.269,4,4,2.6,0.046,2024-03-04,22
53454,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-12," : Patch-Seq AM
","First stage",1,"Open Field 1",NA,NA,600,7.059,19,18,573.2,6.566,18,18,26.8,0.493,2024-03-04,22
53455,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-12," : Patch-Seq PM","First stage",1,"Open Field 1","1/10/2024","10:35:00",600,16.487,33,32,533.7,13.847,33,33,66.3,2.64,2024-01-10,20
53456,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-12," : Patch-Seq AM","First stage",1,"Open Field 2","1/10/2024","10:35:00",600,12.927,33,32,558.7,10.93,33,33,41.3,1.997,2024-01-10,20
53457,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-12," : Patch-Seq PM","First stage",1,"Open Field 3","1/10/2024","10:35:00",600,12.096,29,28,540.6,7.895,29,29,59.4,4.201,2024-01-10,20
53458,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-12," : Patch-Seq AM","First stage",1,"Open Field 4","1/10/2024","10:36:00",600,9.139,3,2,597.1,9.139,3,3,2.9,0,2024-01-10,20
53459,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-12," : Patch-Seq AM","First stage",1,"Open Field 1","1/10/2024","10:51:00",600,10.171,16,15,526.3,8.431,16,16,73.7,1.741,2024-01-10,20
53460,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-12," : Patch-Seq AM","First stage",1,"Open Field 2","1/10/2024","10:51:00",600,11.845,32,31,526.3,8.002,32,32,73.7,3.843,2024-01-10,20
53461,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-12," : Hind leg paralysis, open lesion","First stage",1,"Open Field 3","1/10/2024","10:51:00",600,14.985,46,45,483.8,10.786,46,46,116.2,4.199,2024-01-10,20
53463,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-12," : Card missing, mouse was tested and patched on 3/19/24
","First stage",1,"Open Field 4","1/10/2024","10:51:00",600,14.161,17,16,578.6,12.926,17,17,21.4,1.235,2024-01-10,20
53464,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-12," : Patch-Seq AM
","First stage",1,"Open Field 1","1/10/2024","11:13:00",600,12.329,14,13,552.1,10.666,14,14,47.9,1.663,2024-01-10,20
53465,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-04-12," : Patch-Seq AM
","First stage",1,"Open Field 2","1/10/2024","11:13:00",600,8.386,32,31,512.6,6.245,32,32,87.4,2.141,2024-01-10,20
